  engine_support.cpp
c:\prenos\remc2\remc2\engine\engine_support.cpp(242): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\engine_support.cpp(254): warning C4018: <: signed/unsigned – neshoda
  sub_main.cpp
c:\prenos\remc2\remc2\engine\sub_main.cpp(1): warning C4067: Po direktivě preprocesoru byly neočekávané tokeny – očekával se nový řádek.
c:\prenos\remc2\remc2\engine\defs.h(74): warning C4005: LOBYTE: předefinování makra
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\shared\minwindef.h(206): note: viz předchozí definice LOBYTE
c:\prenos\remc2\remc2\engine\defs.h(75): warning C4005: LOWORD: předefinování makra
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\shared\minwindef.h(204): note: viz předchozí definice LOWORD
c:\prenos\remc2\remc2\engine\defs.h(77): warning C4005: HIBYTE: předefinování makra
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\shared\minwindef.h(207): note: viz předchozí definice HIBYTE
c:\prenos\remc2\remc2\engine\defs.h(78): warning C4005: HIWORD: předefinování makra
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\shared\minwindef.h(205): note: viz předchozí definice HIWORD
c:\prenos\remc2\remc2\engine\sub_main.h(213): warning C4273: toupper: nekonzistentní propojení dll
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\ucrt\ctype.h(58): note: viz předchozí definice toupper
c:\prenos\remc2\remc2\engine\sub_main.cpp(425): warning C4005: psxadatahfont3tab: předefinování makra
  c:\prenos\remc2\remc2\engine\sub_main.cpp(421): note: viz předchozí definice psxadatahfont3tab
c:\prenos\remc2\remc2\engine\sub_main.cpp(429): warning C4005: psxadatahfont3tab: předefinování makra
  c:\prenos\remc2\remc2\engine\sub_main.cpp(425): note: viz předchozí definice psxadatahfont3tab
c:\prenos\remc2\remc2\engine\sub_main.cpp(433): warning C4005: psxadatahfont3tab: předefinování makra
  c:\prenos\remc2\remc2\engine\sub_main.cpp(429): note: viz předchozí definice psxadatahfont3tab
c:\prenos\remc2\remc2\engine\sub_main.cpp(625): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(634): warning C4293: <<: Počet operací shift je záporný nebo moc velký; nedefinované chování.
c:\prenos\remc2\remc2\engine\sub_main.cpp(637): warning C4293: <<: Počet operací shift je záporný nebo moc velký; nedefinované chování.
c:\prenos\remc2\remc2\engine\sub_main.cpp(640): warning C4293: <<: Počet operací shift je záporný nebo moc velký; nedefinované chování.
c:\prenos\remc2\remc2\engine\sub_main.cpp(1112): warning C4101: v1: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(1133): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(34587): warning C4244: =: unsigned short se převádí na Bit8u; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(34609): warning C4302: přetypování: zkrácení z: Bit8u * na: unsigned char
c:\prenos\remc2\remc2\engine\sub_main.cpp(34757): warning C4302: přetypování: zkrácení z: Bit8u * na: unsigned char
c:\prenos\remc2\remc2\engine\sub_main.cpp(34801): warning C4302: přetypování: zkrácení z: int32 * na: int16
c:\prenos\remc2\remc2\engine\sub_main.cpp(34862): warning C4477: sprintf_s: Formátovací řetězec %s vyžaduje argument typu char *, ale variadický argument 1 má typ int.
c:\prenos\remc2\remc2\engine\sub_main.cpp(34862): warning C4477: sprintf_s: Formátovací řetězec %s vyžaduje argument typu char *, ale variadický argument 2 má typ int.
c:\prenos\remc2\remc2\engine\sub_main.cpp(34886): warning C4477: sprintf_s: Formátovací řetězec %s vyžaduje argument typu char *, ale variadický argument 1 má typ int.
c:\prenos\remc2\remc2\engine\sub_main.cpp(34886): warning C4477: sprintf_s: Formátovací řetězec %s vyžaduje argument typu char *, ale variadický argument 2 má typ int.
c:\prenos\remc2\remc2\engine\sub_main.cpp(34897): warning C4477: sprintf_s: Formátovací řetězec %s vyžaduje argument typu char *, ale variadický argument 1 má typ int.
c:\prenos\remc2\remc2\engine\sub_main.cpp(34897): warning C4477: sprintf_s: Formátovací řetězec %s vyžaduje argument typu char *, ale variadický argument 2 má typ int.
c:\prenos\remc2\remc2\engine\sub_main.cpp(34920): warning C4477: sprintf_s: Formátovací řetězec %s vyžaduje argument typu char *, ale variadický argument 1 má typ int.
c:\prenos\remc2\remc2\engine\sub_main.cpp(34937): warning C4477: sprintf_s: Formátovací řetězec %s vyžaduje argument typu char *, ale variadický argument 1 má typ int.
c:\prenos\remc2\remc2\engine\sub_main.cpp(34937): warning C4477: sprintf_s: Formátovací řetězec %s vyžaduje argument typu char *, ale variadický argument 2 má typ int.
c:\prenos\remc2\remc2\engine\sub_main.cpp(35002): warning C4101: v19: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(35001): warning C4101: v18: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(35187): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(35231): warning C4244: argument: __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(35288): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(35577): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(35582): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(35566): warning C4101: v8: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(35926): warning C4244: =: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(35960): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(35964): warning C4244: =: short se převádí na Bit8u; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(35971): warning C4244: =: short se převádí na unsigned char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(35990): warning C4244: argument: short se převádí na unsigned char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(36148): warning C4302: přetypování: zkrácení z: Bit8u * na: unsigned char
c:\prenos\remc2\remc2\engine\sub_main.cpp(35904): warning C4101: v45: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(35910): warning C4101: v51: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(36253): warning C4302: přetypování: zkrácení z: Bit8u * na: unsigned char
c:\prenos\remc2\remc2\engine\sub_main.cpp(36214): warning C4101: v27: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(36450): warning C4302: přetypování: zkrácení z: Bit8u * na: unsigned char
c:\prenos\remc2\remc2\engine\sub_main.cpp(36451): warning C4302: přetypování: zkrácení z: Bit8u * na: char
c:\prenos\remc2\remc2\engine\sub_main.cpp(36513): warning C4302: přetypování: zkrácení z: Bit8u * na: char
c:\prenos\remc2\remc2\engine\sub_main.cpp(36530): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(36626): warning C4267: argument: Převod z: size_t na: short, může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(36574): warning C4101: v17: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(36573): warning C4101: v16: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(36567): warning C4101: v10: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(36577): warning C4101: v20: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(36563): warning C4101: v6: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(36566): warning C4101: v9: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(36562): warning C4101: v5: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(36732): warning C4302: přetypování: zkrácení z: Bit8u * na: unsigned char
c:\prenos\remc2\remc2\engine\sub_main.cpp(36824): warning C4302: přetypování: zkrácení z: Bit8u * na: unsigned char
c:\prenos\remc2\remc2\engine\sub_main.cpp(36875): warning C4302: přetypování: zkrácení z: Bit8u * na: unsigned char
c:\prenos\remc2\remc2\engine\sub_main.cpp(36911): warning C4244: return: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(36938): warning C4477: sprintf_s: Formátovací řetězec %s vyžaduje argument typu char *, ale variadický argument 1 má typ int.
c:\prenos\remc2\remc2\engine\sub_main.cpp(36942): warning C4477: sprintf_s: Formátovací řetězec %s vyžaduje argument typu char *, ale variadický argument 1 má typ int.
c:\prenos\remc2\remc2\engine\sub_main.cpp(36946): warning C4477: sprintf_s: Formátovací řetězec %s vyžaduje argument typu char *, ale variadický argument 1 má typ int.
c:\prenos\remc2\remc2\engine\sub_main.cpp(36979): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(37083): warning C4101: result: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(37330): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(38370): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(38378): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(38586): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(38619): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(38842): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(38847): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(38968): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(38989): warning C4244: return: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(39021): warning C4244: return: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(39031): warning C4244: return: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(39090): warning C4018: <=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(39122): warning C4018: <=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(39192): warning C4018: <=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(39329): warning C4244: =: unsigned short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(39507): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(40138): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(40221): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(40369): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(40871): warning C4244: return: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(40881): warning C4018: <=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(40951): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(41107): warning C4244: =: __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(41254): warning C4302: přetypování: zkrácení z: unsigned char * na: char
c:\prenos\remc2\remc2\engine\sub_main.cpp(41267): warning C4302: přetypování: zkrácení z: unsigned char * na: char
c:\prenos\remc2\remc2\engine\sub_main.cpp(41407): warning C4244: argument: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(41408): warning C4244: argument: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(41554): warning C4018: <=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(41559): warning C4018: <=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(41572): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(41735): warning C4244: argument: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(41585): warning C4101: v2: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(41812): warning C4302: přetypování: zkrácení z: Bit8u * na: uint8
c:\prenos\remc2\remc2\engine\sub_main.cpp(41784): warning C4101: v23: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(41764): warning C4101: v3: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(41767): warning C4101: v6: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(42122): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(42232): warning C4244: argument: unsigned short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(42321): warning C4244: argument: unsigned short se převádí na unsigned char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(42532): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(42537): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(43063): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(43501): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(43509): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(43823): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(43838): warning C4018: <=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(44022): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(44102): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(44129): warning C4244: =: int16 se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(44191): warning C4102: LABEL_46: neodkazovaná jmenovka
c:\prenos\remc2\remc2\engine\sub_main.cpp(44609): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(44644): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(45647): warning C4244: =: short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(45648): warning C4244: =: short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(45869): warning C4244: =: unsigned short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(45989): warning C4302: přetypování: zkrácení z: int * na: unsigned char
c:\prenos\remc2\remc2\engine\sub_main.cpp(46003): warning C4244: =: unsigned short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(46211): warning C4302: přetypování: zkrácení z: int * na: unsigned char
c:\prenos\remc2\remc2\engine\sub_main.cpp(46768): warning C4244: =: unsigned short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(46841): warning C4244: =: unsigned short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(46071): warning C4102: LABEL_46: neodkazovaná jmenovka
c:\prenos\remc2\remc2\engine\sub_main.cpp(48365): warning C4302: přetypování: zkrácení z: Bit8u * na: Bit8u
c:\prenos\remc2\remc2\engine\sub_main.cpp(48587): warning C4302: přetypování: zkrácení z: Bit8u * na: Bit8u
c:\prenos\remc2\remc2\engine\sub_main.cpp(49008): warning C4244: argument: unsigned short se převádí na unsigned char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(49065): warning C4244: =: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(50651): warning C4244: argument: int16 se převádí na unsigned char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(50654): warning C4244: argument: int16 se převádí na unsigned char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(50656): warning C4244: argument: int16 se převádí na unsigned char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(50657): warning C4244: argument: int16 se převádí na unsigned char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(50658): warning C4244: argument: int16 se převádí na unsigned char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(50717): warning C4244: =: unsigned short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(50752): warning C4244: =: unsigned short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(51480): warning C4244: =: unsigned short se převádí na int8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(51496): warning C4244: =: unsigned short se převádí na int8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(51512): warning C4244: =: unsigned short se převádí na int8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(51528): warning C4244: =: unsigned short se převádí na int8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(51542): warning C4244: =: unsigned short se převádí na int8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(51559): warning C4244: =: unsigned short se převádí na int8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(51575): warning C4244: =: unsigned short se převádí na int8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(51584): warning C4244: =: unsigned short se převádí na int8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(52471): warning C4244: =: unsigned short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(52498): warning C4244: =: unsigned short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(52698): warning C4244: =: unsigned short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(52719): warning C4244: =: unsigned short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(52754): warning C4244: =: unsigned short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(53270): warning C4244: =: int16 se převádí na Bit8u; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(53153): warning C4101: v4: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(53677): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(53679): warning C4302: přetypování: zkrácení z: int8 * na: unsigned short
c:\prenos\remc2\remc2\engine\sub_main.cpp(53682): warning C4302: přetypování: zkrácení z: int8 * na: int16
c:\prenos\remc2\remc2\engine\sub_main.cpp(53950): warning C4302: přetypování: zkrácení z: Bit8u * na: unsigned char
c:\prenos\remc2\remc2\engine\sub_main.cpp(53961): warning C4302: přetypování: zkrácení z: int8 * na: int16
c:\prenos\remc2\remc2\engine\sub_main.cpp(53963): warning C4302: přetypování: zkrácení z: Bit8u * na: uint8
c:\prenos\remc2\remc2\engine\sub_main.cpp(54097): warning C4244: =: __int64 se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(54143): warning C4302: přetypování: zkrácení z: int8 * na: int16
c:\prenos\remc2\remc2\engine\sub_main.cpp(54145): warning C4302: přetypování: zkrácení z: Bit8u * na: uint8
c:\prenos\remc2\remc2\engine\sub_main.cpp(54153): warning C4302: přetypování: zkrácení z: int8 * na: int16
c:\prenos\remc2\remc2\engine\sub_main.cpp(54155): warning C4302: přetypování: zkrácení z: Bit8u * na: uint8
c:\prenos\remc2\remc2\engine\sub_main.cpp(54160): warning C4302: přetypování: zkrácení z: int8 * na: char
c:\prenos\remc2\remc2\engine\sub_main.cpp(54163): warning C4302: přetypování: zkrácení z: int8 * na: char
c:\prenos\remc2\remc2\engine\sub_main.cpp(54381): warning C4244: =: short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(54949): warning C4244: argument: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(54955): warning C4244: argument: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(54961): warning C4244: argument: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(54967): warning C4244: argument: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(54989): warning C4244: =: unsigned short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(55043): warning C4244: =: unsigned short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(55218): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(55231): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(55260): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(55277): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(55290): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(55307): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(55320): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(55472): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(55493): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(55525): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(55657): warning C4244: argument: unsigned short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(55658): warning C4244: =: unsigned short se převádí na int8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(55778): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(55861): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(55999): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(56010): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(56370): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(56401): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(56570): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(56595): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(56621): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(56646): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(56670): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(56798): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(56974): warning C4244: =: short se převádí na int8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(57017): warning C4244: =: __int64 se převádí na int32; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(57020): warning C4244: =: __int64 se převádí na int32; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(57023): warning C4244: =: __int64 se převádí na int16; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(57024): warning C4244: =: __int64 se převádí na int16; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(57303): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(57345): warning C4244: =: short se převádí na int8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(57834): warning C4244: =: short se převádí na int8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(58146): warning C4244: =: __int64 se převádí na int16; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(58281): warning C4309: argument: zkrácení konstantní hodnoty
c:\prenos\remc2\remc2\engine\sub_main.cpp(58568): warning C4309: argument: zkrácení konstantní hodnoty
c:\prenos\remc2\remc2\engine\sub_main.cpp(58665): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(58689): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(58713): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(58737): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(58762): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(59059): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(59082): warning C4309: argument: zkrácení konstantní hodnoty
c:\prenos\remc2\remc2\engine\sub_main.cpp(59088): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(59109): warning C4309: argument: zkrácení konstantní hodnoty
c:\prenos\remc2\remc2\engine\sub_main.cpp(59317): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(59738): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(59823): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(59842): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(59936): warning C4018: <=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(60001): warning C4309: argument: zkrácení konstantní hodnoty
c:\prenos\remc2\remc2\engine\sub_main.cpp(60032): warning C4309: argument: zkrácení konstantní hodnoty
c:\prenos\remc2\remc2\engine\sub_main.cpp(60038): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(60063): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(60531): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(60569): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(60620): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(60721): warning C4138: */ se našlo mimo komentář
